sid	normalized_path	original_path	size_bytes	sha256
d1xhka_	data/external/foldseek_scop40/pdb_by_sid/d1xhka_	data/external/foldseek_scop40/extracted/pdb/d1xhka_	112104	f58ce7667c214e0fafa8039b58f2cc50ed0162f498b6a8593926a9554ebd8844
d1xhna1	data/external/foldseek_scop40/pdb_by_sid/d1xhna1	data/external/foldseek_scop40/extracted/pdb/d1xhna1	107325	3cc394020a0854f7275b9681c2efe14384b4df71e64beac86bde14eabb2f4b24
d1xhsa_	data/external/foldseek_scop40/pdb_by_sid/d1xhsa_	data/external/foldseek_scop40/extracted/pdb/d1xhsa_	73629	4817c755429d6cd23517cd5d00282c600ce8db871d3fb7d7df81d35889f4c871
d1xi3a_	data/external/foldseek_scop40/pdb_by_sid/d1xi3a_	data/external/foldseek_scop40/extracted/pdb/d1xi3a_	121014	e9b4dc503a07bf24ac834acddb284068dc0656aed9f8b6b8888f23713c87f0bc
d1xi7a_	data/external/foldseek_scop40/pdb_by_sid/d1xi7a_	data/external/foldseek_scop40/extracted/pdb/d1xi7a_	29160	54d45b1f1ccdf4340cdfdfc6a6a911f619b7480afe171b016be855c617076b6f
d1xi9a_	data/external/foldseek_scop40/pdb_by_sid/d1xi9a_	data/external/foldseek_scop40/extracted/pdb/d1xi9a_	248022	030ce2c9d13e469c974f896bccdb45499f610851015178857712ed554e53c138
d1xioa_	data/external/foldseek_scop40/pdb_by_sid/d1xioa_	data/external/foldseek_scop40/extracted/pdb/d1xioa_	144261	c96524b24b338e5f8bffdfcb7fed70fe827947b9e3911eaf8044c36462d74273
d1xipa_	data/external/foldseek_scop40/pdb_by_sid/d1xipa_	data/external/foldseek_scop40/extracted/pdb/d1xipa_	232794	10784bd5940cb843e9dbd860b2c33394480d713041b3942c4261f8bb73c0a4ba
d1xiwa_	data/external/foldseek_scop40/pdb_by_sid/d1xiwa_	data/external/foldseek_scop40/extracted/pdb/d1xiwa_	58887	a6b0d1850eeff3e4d1aa7efd786edfcc680d8007ac6179f5245c0b99348273fa
d1xiwb_	data/external/foldseek_scop40/pdb_by_sid/d1xiwb_	data/external/foldseek_scop40/extracted/pdb/d1xiwb_	42930	105de98a52cff0a487309849dd6794d73e0f27a2b4eba6a99fe499e81ed4db9f
d1xiya1	data/external/foldseek_scop40/pdb_by_sid/d1xiya1	data/external/foldseek_scop40/extracted/pdb/d1xiya1	113319	23de111056c88de46bae7b6ca2283704b40b9fd44a79c1874851405f61b46d6d
d1xjca_	data/external/foldseek_scop40/pdb_by_sid/d1xjca_	data/external/foldseek_scop40/extracted/pdb/d1xjca_	94284	1f33c9ee0e8b684e3ccff595a76a841d5ba651ded544151122c91b36a9ef93ec
d1xjha_	data/external/foldseek_scop40/pdb_by_sid/d1xjha_	data/external/foldseek_scop40/extracted/pdb/d1xjha_	39285	30968a5d8eda2c283b6765bc88fc7e2730a79e442837ff87a1be712965c45d1e
d1xjua_	data/external/foldseek_scop40/pdb_by_sid/d1xjua_	data/external/foldseek_scop40/extracted/pdb/d1xjua_	98739	22aef03899d780727f7f2959695f931b01610c718ff7c0d4bb8a24ac4ec5084a
d1xjva1	data/external/foldseek_scop40/pdb_by_sid/d1xjva1	data/external/foldseek_scop40/extracted/pdb/d1xjva1	89829	c35658b180953eff12c8054fcf42e734ce19b9b54b26e5045776a6309c886104
d1xjva2	data/external/foldseek_scop40/pdb_by_sid/d1xjva2	data/external/foldseek_scop40/extracted/pdb/d1xjva2	97362	2cd1767718ce6b9257441b62ca45f8e102014608ae4618f53d74fce6ca6ec99d
d1xk4a1	data/external/foldseek_scop40/pdb_by_sid/d1xk4a1	data/external/foldseek_scop40/extracted/pdb/d1xk4a1	57591	2a595dbc67f19b1b41b3ed397ae96a6a2b13e1b5e355412c11642bdf0bedc0f3
d1xk4c1	data/external/foldseek_scop40/pdb_by_sid/d1xk4c1	data/external/foldseek_scop40/extracted/pdb/d1xk4c1	56214	bfe088e7130fd1b858318071ea43c92b2057c4dbb1bd7c9f94443a24f3c4ddc2
d1xk7a_	data/external/foldseek_scop40/pdb_by_sid/d1xk7a_	data/external/foldseek_scop40/extracted/pdb/d1xk7a_	253935	d185513aea6dd22c7e9d2f469b9310aa20b857a2a3ff94e92c96f49ec7a879a5
d1xkga1	data/external/foldseek_scop40/pdb_by_sid/d1xkga1	data/external/foldseek_scop40/extracted/pdb/d1xkga1	192051	be69076618d4337d81b9314df8f080904383ffbe1b6d2f74590cc194998b53ff
d1xkia_	data/external/foldseek_scop40/pdb_by_sid/d1xkia_	data/external/foldseek_scop40/extracted/pdb/d1xkia_	79542	60db7624f3cfec1b2a085732dc761b1984a68ca68164c2deef299804fba8802c
d1xkna_	data/external/foldseek_scop40/pdb_by_sid/d1xkna_	data/external/foldseek_scop40/extracted/pdb/d1xkna_	225666	c261579a4544bc20ec9133c3d5a76fd2cc46f462bbc68fc08fc19d6ba11bf70e
d1xkpa1	data/external/foldseek_scop40/pdb_by_sid/d1xkpa1	data/external/foldseek_scop40/extracted/pdb/d1xkpa1	120933	51075386eb417c56525da3d2fb8978b3ae1f16c96fab725c06211f8713bc2b04
d1xkpb1	data/external/foldseek_scop40/pdb_by_sid/d1xkpb1	data/external/foldseek_scop40/extracted/pdb/d1xkpb1	75573	a4d89bfc3dc360756f6b749492e25a3509d919ae50c6b24d8e88277a191cefc8
d1xkpc1	data/external/foldseek_scop40/pdb_by_sid/d1xkpc1	data/external/foldseek_scop40/extracted/pdb/d1xkpc1	78975	95cbcb8691c5fb8003553e574084ac0cc47de1146a4f772d5684a293c828b678
d1xkra_	data/external/foldseek_scop40/pdb_by_sid/d1xkra_	data/external/foldseek_scop40/extracted/pdb/d1xkra_	127737	4dde1ae4097e079e261ecdc355b39b83e5355a189b7e838513f3667dac6ff5e0
d1xksa_	data/external/foldseek_scop40/pdb_by_sid/d1xksa_	data/external/foldseek_scop40/extracted/pdb/d1xksa_	230607	58cca48dbe8366a9b55cdadaec828e7a15008f6602efd05b8bcb770554d030c5
d1xkta_	data/external/foldseek_scop40/pdb_by_sid/d1xkta_	data/external/foldseek_scop40/extracted/pdb/d1xkta_	163782	1db8d6ffb215cb8da4dc556760f96059ab9a381ca895846fae498fedfa46104f
d1xkua_	data/external/foldseek_scop40/pdb_by_sid/d1xkua_	data/external/foldseek_scop40/extracted/pdb/d1xkua_	192051	1e18af19da6a42a1f13f51231b364fc5cd247142f73fd787806926796f678d90
d1xkya1	data/external/foldseek_scop40/pdb_by_sid/d1xkya1	data/external/foldseek_scop40/extracted/pdb/d1xkya1	177228	c5e8b065e6077ba7d5856fc5f294cf20ecc9b6538d1a5929071ec880421767ad
d1xl3c1	data/external/foldseek_scop40/pdb_by_sid/d1xl3c1	data/external/foldseek_scop40/extracted/pdb/d1xl3c1	59373	0a458622c068128146341b8514123506b7ae91a01ef9c2d7a46bd295a79661c4
d1xl4a1	data/external/foldseek_scop40/pdb_by_sid/d1xl4a1	data/external/foldseek_scop40/extracted/pdb/d1xl4a1	106029	21847aa9b7232c113b083f404b7ccfe61cadf69e06c9d9920cdc08466d12c27f
d1xl4a2	data/external/foldseek_scop40/pdb_by_sid/d1xl4a2	data/external/foldseek_scop40/extracted/pdb/d1xl4a2	72252	59846c78066280670ae60f472e5b77720b34c71aaa7db759fd2cea16bc268b83
d1xl7a1	data/external/foldseek_scop40/pdb_by_sid/d1xl7a1	data/external/foldseek_scop40/extracted/pdb/d1xl7a1	249642	21961d5e4f17aa6b661bef4312f602fcc35d0b8aeb8fa759addc24ded2f3dab7
d1xl7a2	data/external/foldseek_scop40/pdb_by_sid/d1xl7a2	data/external/foldseek_scop40/extracted/pdb/d1xl7a2	131544	de0fe3e7d0b6bff5db00fb8c27d6115276bf967d0ed14097c41090c54504112b
d1xlqa_	data/external/foldseek_scop40/pdb_by_sid/d1xlqa_	data/external/foldseek_scop40/extracted/pdb/d1xlqa_	64233	5988c9765315b20123c5b34a28f45e94f46dace03c0cc91e13b5cdbc59fda2d8
d1xlya_	data/external/foldseek_scop40/pdb_by_sid/d1xlya_	data/external/foldseek_scop40/extracted/pdb/d1xlya_	147339	ac414bdcf4aefbfb89215d482e3da729f4d3073299a257305ddf1ff49fd19668
d1xm3a_	data/external/foldseek_scop40/pdb_by_sid/d1xm3a_	data/external/foldseek_scop40/extracted/pdb/d1xm3a_	144423	9107c756e7f6dbcbb2d9a4025850f3fa46c196dbe1fbfac2ccc635c85c18f503
d1xm5a_	data/external/foldseek_scop40/pdb_by_sid/d1xm5a_	data/external/foldseek_scop40/extracted/pdb/d1xm5a_	97281	56afd692ff6702eedfc397dc7bc4b19b65fc5e9074c882b97d19b179e956fe10
d1xm7a_	data/external/foldseek_scop40/pdb_by_sid/d1xm7a_	data/external/foldseek_scop40/extracted/pdb/d1xm7a_	129195	f3544647d273c5eaebf3dac4ece0fa903071e9c0abc4c616b9095618453f60ee
d1xm9a1	data/external/foldseek_scop40/pdb_by_sid/d1xm9a1	data/external/foldseek_scop40/extracted/pdb/d1xm9a1	262116	d4c84b1f9ed2987b32bcd2d25d97039054f7cc833bfeab424f24f6921a4cebf4
d1xmaa_	data/external/foldseek_scop40/pdb_by_sid/d1xmaa_	data/external/foldseek_scop40/extracted/pdb/d1xmaa_	68445	b29b376d9de326b88935acb59a9c0019beef5baca4a3d01c1be7fd8a440030a1
d1xmka1	data/external/foldseek_scop40/pdb_by_sid/d1xmka1	data/external/foldseek_scop40/extracted/pdb/d1xmka1	47628	7866f3fd5a760dd60d94517a4f4bfb7c385313c1fe6f988e0f06645e87250799
d1xmta_	data/external/foldseek_scop40/pdb_by_sid/d1xmta_	data/external/foldseek_scop40/extracted/pdb/d1xmta_	62208	d84dec02d5abceda7d09ccc2027ab88281ff3c1a85874d4fd8c6f8d5f872b6d3
d1xmxa_	data/external/foldseek_scop40/pdb_by_sid/d1xmxa_	data/external/foldseek_scop40/extracted/pdb/d1xmxa_	245916	47aefa3ab192d0804baa9d373d3700424c6893b0589e5ff4128df88dcae5dc6a
d1xn5a_	data/external/foldseek_scop40/pdb_by_sid/d1xn5a_	data/external/foldseek_scop40/extracted/pdb/d1xn5a_	91044	767c74b0a351540a1571717af0f40117b628900568f328eeb1d0a3c40d95bae6
d1xn7a_	data/external/foldseek_scop40/pdb_by_sid/d1xn7a_	data/external/foldseek_scop40/extracted/pdb/d1xn7a_	48438	b69fa82223948cfa9bca0be6a0c45df156c5253c397111a34c352fec48964d8b
d1xn8a_	data/external/foldseek_scop40/pdb_by_sid/d1xn8a_	data/external/foldseek_scop40/extracted/pdb/d1xn8a_	83754	67510925b424821e501a4cd4fc0b0938850fce40f204ccc6a033b5980ae5165b
d1xnea_	data/external/foldseek_scop40/pdb_by_sid/d1xnea_	data/external/foldseek_scop40/extracted/pdb/d1xnea_	78894	18f0c17a703cde0e096002e43087b3cd036343c3f46c6104a3522ee76934e84a
d1xnfa_	data/external/foldseek_scop40/pdb_by_sid/d1xnfa_	data/external/foldseek_scop40/extracted/pdb/d1xnfa_	166941	e33c93c63ef9cfb75d66c31d6c1b5260a056fb35971b57c6faa73fd0ab34ed50
d1xnga1	data/external/foldseek_scop40/pdb_by_sid/d1xnga1	data/external/foldseek_scop40/extracted/pdb/d1xnga1	161109	9bf5a11fc7b2c83c9abacfad49781de2582b5cad8a8dde43368581e0c8055fd0
d1xo1a1	data/external/foldseek_scop40/pdb_by_sid/d1xo1a1	data/external/foldseek_scop40/extracted/pdb/d1xo1a1	66258	323d9c0c1604a1fc001a528b1d319e72dfe1a1bcddbd82e2bec5c2993a2b31b2
d1xo1a2	data/external/foldseek_scop40/pdb_by_sid/d1xo1a2	data/external/foldseek_scop40/extracted/pdb/d1xo1a2	93636	af99a46b1212514b82c23e44e6bf3cc95b418e3a5683da73e59ec006b445a835
d1xo5a_	data/external/foldseek_scop40/pdb_by_sid/d1xo5a_	data/external/foldseek_scop40/extracted/pdb/d1xo5a_	113967	2a3fcd996f430bccbb04dd3b8d589de82c82f4df25e7183670f349b5257bf216
d1xo8a_	data/external/foldseek_scop40/pdb_by_sid/d1xo8a_	data/external/foldseek_scop40/extracted/pdb/d1xo8a_	94446	5dcddc36ec3b4f7c96bb21e36989eaaa1ae1e6d55289476fdad2482d15b9e1c2
d1xoca1	data/external/foldseek_scop40/pdb_by_sid/d1xoca1	data/external/foldseek_scop40/extracted/pdb/d1xoca1	331371	2266e4bda4a34c07539aafe250ba2bc4c6b5077582855af328718ce32723cd3c
d1xoda1	data/external/foldseek_scop40/pdb_by_sid/d1xoda1	data/external/foldseek_scop40/extracted/pdb/d1xoda1	65124	01aa205e2ad249d27f37ffaa86588b6e285c4e82a4f619e2ef756c62ca821333
d1xoua_	data/external/foldseek_scop40/pdb_by_sid/d1xoua_	data/external/foldseek_scop40/extracted/pdb/d1xoua_	44793	b909bb3f5efd9accb9b72cc77b1c17f7cc37363d2176297e4b4bbe3efe61d8c4
d1xoub_	data/external/foldseek_scop40/pdb_by_sid/d1xoub_	data/external/foldseek_scop40/extracted/pdb/d1xoub_	54513	c6e41146888cc9d9126293a6b6d04c0931524a3b90a12b9033684bfcbebeb489
d1xova1	data/external/foldseek_scop40/pdb_by_sid/d1xova1	data/external/foldseek_scop40/extracted/pdb/d1xova1	90720	6115a0dc0d9057cd1cd952fa42b098b51627857d81f216d88a9011b303da2a82
d1xova2	data/external/foldseek_scop40/pdb_by_sid/d1xova2	data/external/foldseek_scop40/extracted/pdb/d1xova2	110403	efa0eaa53fb8fbdf9d59c6e1a77643ac5c953281c8821bd454b07e98c63a880c
d1xoya_	data/external/foldseek_scop40/pdb_by_sid/d1xoya_	data/external/foldseek_scop40/extracted/pdb/d1xoya_	102141	b4eafbeb265ba98f0828434d80cf197c6b70d45a0be2004c9265d82213512ce8
d1xp4a1	data/external/foldseek_scop40/pdb_by_sid/d1xp4a1	data/external/foldseek_scop40/extracted/pdb/d1xp4a1	57672	bc49fee8c83d6fa819d8bc436e732c6a3a76f52a490313ceb32f3b0ab752a46a
d1xp4a2	data/external/foldseek_scop40/pdb_by_sid/d1xp4a2	data/external/foldseek_scop40/extracted/pdb/d1xp4a2	164187	bd068075ccb0d31003e02601dd91f967a0c9aa04ae6e8c4a0563c61070b02cae
d1xp8a2	data/external/foldseek_scop40/pdb_by_sid/d1xp8a2	data/external/foldseek_scop40/extracted/pdb/d1xp8a2	37584	e6af4767c6a83f11a7ba068cb5db744c013e768a4459da51cfaf5d4c55f82a97
d1xpaa1	data/external/foldseek_scop40/pdb_by_sid/d1xpaa1	data/external/foldseek_scop40/extracted/pdb/d1xpaa1	52488	06babfced405d2771862cab61a07fd9a82a43e245d8bce4d351f8b7e5c8710a8
d1xpaa2	data/external/foldseek_scop40/pdb_by_sid/d1xpaa2	data/external/foldseek_scop40/extracted/pdb/d1xpaa2	23895	e230b8c897876ec9cae828149ad90630371200b0658fb2221a32131473a909ee
d1xpha1	data/external/foldseek_scop40/pdb_by_sid/d1xpha1	data/external/foldseek_scop40/extracted/pdb/d1xpha1	85779	04daff9e358ff2a069af4fe5767ffef6a3ffc7587b9026faa9d34ac9657aa56b
d1xpja_	data/external/foldseek_scop40/pdb_by_sid/d1xpja_	data/external/foldseek_scop40/extracted/pdb/d1xpja_	82458	ec72f310a16dd3c319a3744e4837871daac63a599ebf0579c39d85e24c0e1708
d1xpna_	data/external/foldseek_scop40/pdb_by_sid/d1xpna_	data/external/foldseek_scop40/extracted/pdb/d1xpna_	105057	407609a169f84c5ae5ad02849961d0728ff7d1705a21dc9de7bc340225a98819
d1xppa_	data/external/foldseek_scop40/pdb_by_sid/d1xppa_	data/external/foldseek_scop40/extracted/pdb/d1xppa_	66501	bad12279f6304b7a2a3f6cc28ce453752430f95535017575084c8bd9b1309c19
d1xpua3	data/external/foldseek_scop40/pdb_by_sid/d1xpua3	data/external/foldseek_scop40/extracted/pdb/d1xpua3	179658	7a28a4e8fdfac4f4046ce857334c6741a5727d153f2c55be88d4f4c7275bc782
d1xq4a_	data/external/foldseek_scop40/pdb_by_sid/d1xq4a_	data/external/foldseek_scop40/extracted/pdb/d1xq4a_	77031	3c209a2944ffb9d968de2012375359a142b2b5f1dbce900ec39ab59e321dc898
d1xqaa_	data/external/foldseek_scop40/pdb_by_sid/d1xqaa_	data/external/foldseek_scop40/extracted/pdb/d1xqaa_	70470	5e31e0a5a49e5e4e7d38e7e2e71ac39dc88e7c066bc4a8bc18e61e922fd2b830
d1xqba_	data/external/foldseek_scop40/pdb_by_sid/d1xqba_	data/external/foldseek_scop40/extracted/pdb/d1xqba_	119475	da50204e70cc8d6435f6b4e146787a81f272b371a5114e1a871e1ffe2909cf8c
d1xqoa_	data/external/foldseek_scop40/pdb_by_sid/d1xqoa_	data/external/foldseek_scop40/extracted/pdb/d1xqoa_	166374	895fcada888b2cac2b9da3703d8721c09da00206c57d24c37c1c5076a7b35b6e
d1xqra1	data/external/foldseek_scop40/pdb_by_sid/d1xqra1	data/external/foldseek_scop40/extracted/pdb/d1xqra1	162648	441717e6a1d88b228f7395f25352070eeeb15553fc32efa5e44c9368223646fb
d1xqua_	data/external/foldseek_scop40/pdb_by_sid/d1xqua_	data/external/foldseek_scop40/extracted/pdb/d1xqua_	70308	59a12fd8cd050d20f4ed3d55bc6576d4d6feb377d6db7afbd6419a90cfba78da
d1xr0b_	data/external/foldseek_scop40/pdb_by_sid/d1xr0b_	data/external/foldseek_scop40/extracted/pdb/d1xr0b_	85050	61f2e729b3735686cbe212e37e4379be555f6f6076e1d5d188d6acecf68133b9
d1xr4a1	data/external/foldseek_scop40/pdb_by_sid/d1xr4a1	data/external/foldseek_scop40/extracted/pdb/d1xr4a1	145557	7b275b8aacc31e0ebe8db99a32f3f5295a4799c6a54b096297ef639f813fa73b
d1xr4a2	data/external/foldseek_scop40/pdb_by_sid/d1xr4a2	data/external/foldseek_scop40/extracted/pdb/d1xr4a2	161109	97eebef7ca9050bce10b1e31f24ea93f6df2617dbfd8c5769aba54ab32745e0f
d1xrda1	data/external/foldseek_scop40/pdb_by_sid/d1xrda1	data/external/foldseek_scop40/extracted/pdb/d1xrda1	34911	8771d0d41806746101d8f545891c472b7f850b395d450ae686ad1c70cf11e28c
d1xrha_	data/external/foldseek_scop40/pdb_by_sid/d1xrha_	data/external/foldseek_scop40/extracted/pdb/d1xrha_	208980	7c35a5f247be06fee1bdcecca0d5043ae76aadb56d8467493663c2b7bd1e3d99
d1xria_	data/external/foldseek_scop40/pdb_by_sid/d1xria_	data/external/foldseek_scop40/extracted/pdb/d1xria_	98334	1db522b586218761e34589df2705e3e1a1b83ae0215e2abf90b8565011211e5c
d1xrka_	data/external/foldseek_scop40/pdb_by_sid/d1xrka_	data/external/foldseek_scop40/extracted/pdb/d1xrka_	76059	f36a2cd001fc901fca26538b4f865212a0321598164ae5f6c38ff3c8c7eaa4f3
d1xrsa_	data/external/foldseek_scop40/pdb_by_sid/d1xrsa_	data/external/foldseek_scop40/extracted/pdb/d1xrsa_	325701	15d623a5daaa3e0da6d7856adc702d8898585a26298847a9966a84c07aa48252
d1xrsb1	data/external/foldseek_scop40/pdb_by_sid/d1xrsb1	data/external/foldseek_scop40/extracted/pdb/d1xrsb1	100359	610f110a83c6905fd8882298877f8b8919374408fae2900fa223e2b256fbfcec
d1xrsb2	data/external/foldseek_scop40/pdb_by_sid/d1xrsb2	data/external/foldseek_scop40/extracted/pdb/d1xrsb2	33372	ff52dfb3673472bc8dae5279c582e400265e08798a4b2c4abbd028adcedec3da
d1xrta1	data/external/foldseek_scop40/pdb_by_sid/d1xrta1	data/external/foldseek_scop40/extracted/pdb/d1xrta1	71604	8552a2efeb31edb26bad437a2bb7be98408ec217f4bab9552a03b5a95bb299c8
d1xrta2	data/external/foldseek_scop40/pdb_by_sid/d1xrta2	data/external/foldseek_scop40/extracted/pdb/d1xrta2	159084	e0ec0878bbbcdac565963834b8dcebc98aaae780c24b79b00ab2252c53d7fb91
d1xrua1	data/external/foldseek_scop40/pdb_by_sid/d1xrua1	data/external/foldseek_scop40/extracted/pdb/d1xrua1	172773	a8f9845aebf2a3d11ed8d6a8e2196735de87c755dc52a8009f42f536ce8d32aa
d1xrxa1	data/external/foldseek_scop40/pdb_by_sid/d1xrxa1	data/external/foldseek_scop40/extracted/pdb/d1xrxa1	22680	f9f5b23947a89034cfeab55e8287535760e425af131db3e245849fba4e0ac87d
d1xrza_	data/external/foldseek_scop40/pdb_by_sid/d1xrza_	data/external/foldseek_scop40/extracted/pdb/d1xrza_	19764	c68eda2a0972b2a674ac4160446e9d9216b3899060bbf4496ec3f23df2646c50
d1xs1a_	data/external/foldseek_scop40/pdb_by_sid/d1xs1a_	data/external/foldseek_scop40/extracted/pdb/d1xs1a_	121095	c7a9eeccfe59dc311adb90c8b7080ce24568a50fe43e624b5e54c78faf652792
d1xs5a_	data/external/foldseek_scop40/pdb_by_sid/d1xs5a_	data/external/foldseek_scop40/extracted/pdb/d1xs5a_	150174	c32d3b9c592145bf9cdacf62049eebeebe32c7c95f8d10298f435c94ed58a5e7
d1xsfa1	data/external/foldseek_scop40/pdb_by_sid/d1xsfa1	data/external/foldseek_scop40/extracted/pdb/d1xsfa1	52083	742669e950a152710a78ea6517cb486c9c7debbc994bec368ad7503de931faf9
d1xsva_	data/external/foldseek_scop40/pdb_by_sid/d1xsva_	data/external/foldseek_scop40/extracted/pdb/d1xsva_	74682	77cdc962c6ece5cbf9d658ee0e5726046ccf23c0ad1ce9015494937e4f8d67c5
d1xsza1	data/external/foldseek_scop40/pdb_by_sid/d1xsza1	data/external/foldseek_scop40/extracted/pdb/d1xsza1	127818	f2b3e94967b7c9230e6510b5b9578ba6b9bdba48a6ce20034f18789e40fb182b
d1xsza2	data/external/foldseek_scop40/pdb_by_sid/d1xsza2	data/external/foldseek_scop40/extracted/pdb/d1xsza2	99873	bdf34d01f0295c1821f6bb6c1593fa46bc9e69c225286249d99630aba15b5428
d1xt8a1	data/external/foldseek_scop40/pdb_by_sid/d1xt8a1	data/external/foldseek_scop40/extracted/pdb/d1xt8a1	158841	a8db0e20694071def8dfd24e15e7921d978c170467d962cf572e22db52a5801c
d1xtea_	data/external/foldseek_scop40/pdb_by_sid/d1xtea_	data/external/foldseek_scop40/extracted/pdb/d1xtea_	77841	04fe50c93c2f4aaee034dcbe304e2b1e1908532fce7e9dab793389b3338456d5
d1xtpa_	data/external/foldseek_scop40/pdb_by_sid/d1xtpa_	data/external/foldseek_scop40/extracted/pdb/d1xtpa_	154629	4d07f3caf20ea1b47d0ebed1d87b21f87ff542e9c44d0c1d742f4f73a9df981c
d1xtta1	data/external/foldseek_scop40/pdb_by_sid/d1xtta1	data/external/foldseek_scop40/extracted/pdb/d1xtta1	137214	c5aff450f277eeaf0ab027d51f8c9238860b989d6547d41993f0fd86c5f5b703
d1xu1a_	data/external/foldseek_scop40/pdb_by_sid/d1xu1a_	data/external/foldseek_scop40/extracted/pdb/d1xu1a_	87885	c51b6124429a8b3b3710e0d603f35105d1544cf31ff52d43e3a75206ab2b6e7a
d1xu1r_	data/external/foldseek_scop40/pdb_by_sid/d1xu1r_	data/external/foldseek_scop40/extracted/pdb/d1xu1r_	24381	b99ad943bf7d6b69f5b558d6e0471cc3043ccee907e4902c6e214e4d3dbe7bd1
d1xu2r_	data/external/foldseek_scop40/pdb_by_sid/d1xu2r_	data/external/foldseek_scop40/extracted/pdb/d1xu2r_	22680	e1964c94e2d72a80b821db8cbef2aaa4839ec512eaed38ae7a4692029b4733de
d1xu6a_	data/external/foldseek_scop40/pdb_by_sid/d1xu6a_	data/external/foldseek_scop40/extracted/pdb/d1xu6a_	49086	823b58a20c73bb6bf43a889d319ce5dc035301e57d507561d179ec60422fd4c0
d1xu9a_	data/external/foldseek_scop40/pdb_by_sid/d1xu9a_	data/external/foldseek_scop40/extracted/pdb/d1xu9a_	167832	95949850c5cc050a00dcf170c561bcfaca930e0afadb75a593b02e4bfe329e27
d1xuba1	data/external/foldseek_scop40/pdb_by_sid/d1xuba1	data/external/foldseek_scop40/extracted/pdb/d1xuba1	79137	5714dc6b883e17d782e15e06c071e4e2da9b295ac459f69274bb8bf8c2e22b46
d1xuba2	data/external/foldseek_scop40/pdb_by_sid/d1xuba2	data/external/foldseek_scop40/extracted/pdb/d1xuba2	92016	fb7815071f5ba3a24b7f8b6d60518665c7f3386e20a9718f265d9421563c10e6
d1xuva_	data/external/foldseek_scop40/pdb_by_sid/d1xuva_	data/external/foldseek_scop40/extracted/pdb/d1xuva_	106353	0cf95abce6d522f058024ba15dfd738a4a8ee792df18e3bc7a3aca74da0ebf05
d1xv2a_	data/external/foldseek_scop40/pdb_by_sid/d1xv2a_	data/external/foldseek_scop40/extracted/pdb/d1xv2a_	148554	009f008e88cfa0e6c8d655a1f034047ed1a65c2d52daf9bf65c3982d2ceded29
d1xvha1	data/external/foldseek_scop40/pdb_by_sid/d1xvha1	data/external/foldseek_scop40/extracted/pdb/d1xvha1	37665	0ec76627395752af006cbff12108a17ed86c938c2aea2d3750ed95b8af21f6d4
d1xvha2	data/external/foldseek_scop40/pdb_by_sid/d1xvha2	data/external/foldseek_scop40/extracted/pdb/d1xvha2	33291	b83b4c64fbd41b55bf481c815360b414496c3c302e332b2bc586f991584972c3
d1xvia_	data/external/foldseek_scop40/pdb_by_sid/d1xvia_	data/external/foldseek_scop40/extracted/pdb/d1xvia_	147177	23b0e84edf27493365d4dfd6dcea68ac393807034ec7f3392c922dfa5a1e46ec
d1xvla1	data/external/foldseek_scop40/pdb_by_sid/d1xvla1	data/external/foldseek_scop40/extracted/pdb/d1xvla1	176337	2e5fa19cad392c7dd9f0bc99d87f2f5d0fc5b9a7e23a30c6cb513711a10450c4
d1xvpb_	data/external/foldseek_scop40/pdb_by_sid/d1xvpb_	data/external/foldseek_scop40/extracted/pdb/d1xvpb_	161109	22f42e47c9365395c3fe284634e90f603723f52a7efbed60d23ccb3f5fe085ee
d1xvsa_	data/external/foldseek_scop40/pdb_by_sid/d1xvsa_	data/external/foldseek_scop40/extracted/pdb/d1xvsa_	78894	3d5511de02c19acab4830859ef2aa9a92a2cdd7f650016e66e2c6d183f0c35c3
d1xvwa1	data/external/foldseek_scop40/pdb_by_sid/d1xvwa1	data/external/foldseek_scop40/extracted/pdb/d1xvwa1	96228	d6eb539c49f65db32d85ef9d4e7a337e2f47c8eb39fddec3ad8a2577da031de7
d1xvxa_	data/external/foldseek_scop40/pdb_by_sid/d1xvxa_	data/external/foldseek_scop40/extracted/pdb/d1xvxa_	192780	50790aa52351ae081332a8b909b5eafb1ccd80f3c4e6f1aca6d7664efd6d6201
d1xw3a1	data/external/foldseek_scop40/pdb_by_sid/d1xw3a1	data/external/foldseek_scop40/extracted/pdb/d1xw3a1	68688	5b374451486f794e7d7be97d200eec8353ea78f11252d3cfe4fb8464d50c3442
d1xwdb1	data/external/foldseek_scop40/pdb_by_sid/d1xwdb1	data/external/foldseek_scop40/extracted/pdb/d1xwdb1	66177	e56fe3fab252732fa5296ed50bebcd3f1f1e12fec34e96a35d2a366f81a7ec1d
d1xwdc1	data/external/foldseek_scop40/pdb_by_sid/d1xwdc1	data/external/foldseek_scop40/extracted/pdb/d1xwdc1	157545	afdde8206d06eea19f0ccd51358000ed6a09b77e9ddf320414073252c436f7a0
d1xwea_	data/external/foldseek_scop40/pdb_by_sid/d1xwea_	data/external/foldseek_scop40/extracted/pdb/d1xwea_	97200	04795873878c706ed1995cd3db0a12820e4629b0638d88b960bea4721a2d6002
d1xwma_	data/external/foldseek_scop40/pdb_by_sid/d1xwma_	data/external/foldseek_scop40/extracted/pdb/d1xwma_	131301	aff11833761869b9186ab506a013f948ff7a916bdec471a2d1a4a59fa6d58efe
